"Timestamp","Who Are you ?","Department:","Semester:","Section(if any):","Gender","Age","Height (In Feet and Inches, Example: 5.11 )","Weight (In Kg, Example: 68 )","Favorite Sport:","Activity Level:","Your CURRENT Body-type According to you:","On an Average, how many Meals do you take in a day:","On an Average, How many hours do you sleep?","Where do you see your body in the coming times i.e your GOAL (Your DESIRED body type you wish to achieve):"
"2021/02/11 1:18:16 PM GMT+5:30","","CSE","6th","A","Male","21","6 feet","68kg","Gym","High  moderate (Moderate exercise 3-5 times per week","Fit","5 or more","6","Get FIT"
"2021/02/15 3:33:07 PM GMT+5:30","Faculty","CSE","","NONE","Male","36","5.9 ","71","Football","Low (little or no exercise)","Fit","2","5 or less","Get FIT"
"2021/02/15 3:38:42 PM GMT+5:30","Student","CSE","6th","NONE","Male","25","5 feet 11 inches","52","Volleyball","Low (little or no exercise)","SKINNY","4","6","Gain-weight"
"2021/02/15 3:42:38 PM GMT+5:30","Student","CSE","6th","A","Male","21","5 Feet 11 inches","60 kg","Cricket","moderate (light exercise sport 1-3 times per week)","SKINNY","3","6","Gain-weight"
"2021/02/15 3:48:07 PM GMT+5:30","Student","CSE","6th","NONE","Female","20","5 feet 2 inches","30","Racing","moderate (light exercise sport 1-3 times per week)","Fit","3","7","Get FIT"
"2021/02/15 3:54:16 PM GMT+5:30","Student","CSE","6th","B","Male","22","5.4","62","Cricket","moderate (light exercise sport 1-3 times per week)","Fit","3","7","Get FIT"
"2021/02/15 4:11:20 PM GMT+5:30","Student","CSE","6th","A","Male","20","5 feet 4 inches","50kg","None","Low (little or no exercise)","WEAK","5 or more","8","Gain-weight"
"2021/02/15 4:24:06 PM GMT+5:30","Student","CSE","6th","A","Male","22","5 feet 7 inches","90 kg","Cricket","Low (little or no exercise)","FAT","3","6","Lose-Weight"
"2021/02/15 4:47:27 PM GMT+5:30","Student","CSE","6th","B","Male","20","5 feet 6 inches","48","Football","Low (little or no exercise)","SKINNY","3","8","Gain-weight"
"2021/02/15 5:06:12 PM GMT+5:30","Student","CSE","6th","B","Male","21","5 Feet 10 inches","65 kg","Cricket","Low (little or no exercise)","SKINNY","3","7","Gain-weight"
"2021/02/15 5:30:25 PM GMT+5:30","Faculty","ECE","","NONE","Female","35","5feet 2inch","65 kg","Badminton","Low (little or no exercise)","Fit but also FAT","3","7","Lose-Weight"
"2021/02/15 5:35:57 PM GMT+5:30","Student","CSE","6th","A","Male","22","6 feet 3 inches","62","Basketball","Low (little or no exercise)","WEAK","2","8","Gain-weight"
"2021/02/15 7:16:10 PM GMT+5:30","Student","CSE","6th","B","Female","20","5feet4inch","60","Volleyball","moderate (light exercise sport 1-3 times per week)","Fit but also FAT","3","8","Lose-Weight"
"2021/02/15 7:28:03 PM GMT+5:30","Student","ECE","8th","NONE","Male","21","5 Feet 9inches","70","Cricket","High  moderate (Moderate exercise 3-5 times per week","Fit","3","7","Gain-weight"
"2021/02/15 7:49:25 PM GMT+5:30","Student","ECE","6th","NONE","Female","20","5 Feet 1 inches ","48 kg","Table Tennis ","moderate (light exercise sport 1-3 times per week)","Fit","2","8","Get FIT"
"2021/02/15 8:03:06 PM GMT+5:30","Student","ECE","6th","NONE","Female","20","4 Feet 6 inches","48","Cricket","moderate (light exercise sport 1-3 times per week)","Fit but also FAT","3","8","Lose-Weight"
"2021/02/15 8:24:47 PM GMT+5:30","Student","ECE","6th","NONE","Male","20","5 Feet","42 kg","Gym","High  moderate (Moderate exercise 3-5 times per week","Fit","3","8","Gain-weight"
